Grammar:

Rule 0     S' -> program
Rule 68    expr -> STRING + variable  [precedence=left, level=1]
Rule 69    expr -> STRING + STRING
Rule 70    datalist -> STRING _5_0x2c_STRING_repeat
Rule 71    _5_0x2c_STRING_repeat -> _5_0x2c_STRING_items
Rule 72    _5_0x2c_STRING_repeat -> <empty>
Rule 73    _5_0x2c_STRING_items -> _5_0x2c_STRING_items _5_0x2c_STRING_item
Rule 74    _5_0x2c_STRING_items -> _5_0x2c_STRING_item
Rule 75    _5_0x2c_STRING_item -> , STRING
Rule 76    datalist -> number _6_0x2c_number_repeat
Rule 77    _6_0x2c_number_repeat -> _6_0x2c_number_items
Rule 78    _6_0x2c_number_repeat -> <empty>
Rule 79    _6_0x2c_number_items -> _6_0x2c_number_items _6_0x2c_number_item
Rule 80    _6_0x2c_number_items -> _6_0x2c_number_item
Rule 81    _6_0x2c_number_item -> , number
Rule 82    optend -> ;
Rule 83    optend -> ,
Rule 84    optstep -> empty
Rule 85    optstep -> STEP expr
Rule 86    dimlist -> dimitem _7_0x2c_dimitem_repeat
Rule 87    _7_0x2c_dimitem_repeat -> _7_0x2c_dimitem_items
Rule 88    _7_0x2c_dimitem_repeat -> <empty>
Rule 89    _7_0x2c_dimitem_items -> _7_0x2c_dimitem_items _7_0x2c_dimitem_item
Rule 90    _7_0x2c_dimitem_items -> _7_0x2c_dimitem_item
Rule 91    _7_0x2c_dimitem_item -> , dimitem
Rule 92    dimitem -> ID ( INTEGER , INTEGER )
Rule 93    dimitem -> ID ( INTEGER )
Rule 94    exprlist -> exprlist , expr
Rule 95    exprlist -> expr
Rule 96    relexpr -> STRING GT STRING
Rule 97    relexpr -> STRING GE STRING
Rule 98    relexpr -> STRING NE STRING
Rule 99    relexpr -> STRING = STRING
Rule 100   relexpr -> STRING LE STRING
Rule 101   relexpr -> STRING LT STRING
Rule 102   relexpr -> expr GT expr
Rule 103   relexpr -> expr GE expr
Rule 104   relexpr -> expr NE expr
Rule 105   relexpr -> expr = expr
Rule 106   relexpr -> expr LE expr
Rule 107   relexpr -> expr LT expr
Rule 108   variable -> ID ( expr , expr )
Rule 109   variable -> ID ( expr )
Rule 110   variable -> ID
Rule 111   varlist -> variable _8_0x2c_variable_repeat
Rule 112   _8_0x2c_variable_repeat -> _8_0x2c_variable_items
Rule 113   _8_0x2c_variable_repeat -> <empty>
Rule 114   _8_0x2c_variable_items -> _8_0x2c_variable_items _8_0x2c_variable_item
Rule 115   _8_0x2c_variable_items -> _8_0x2c_variable_item
Rule 116   _8_0x2c_variable_item -> , variable
Rule 117   number -> - FLOAT
Rule 118   number -> - INTEGER
Rule 119   number -> FLOAT
Rule 120   number -> INTEGER
Rule 121   pitem -> STRING expr
Rule 122   pitem -> expr
Rule 123   pitem -> STRING
Rule 124   plist -> pitem
Rule 125   plist -> plist , pitem
Rule 126   empty -> <empty>

Terminals, with rules where they appear:

(                    : 10 16 17 18 53 54 55 92 93 108 109
)                    : 10 16 17 18 53 54 55 92 93 108 109
*                    : 62
+                    : 64 65 66 67 68 69
,                    : 41 75 81 83 91 92 94 108 116 125
-                    : 52 63 117 118
/                    : 61
;                    : 82
=                    : 10 16 17 18 24 25 26 27 47 48 49 99 105
BLTIN                : 54 55
DATA                 : 43 44
DEF                  : 16 17 18
DIM                  : 11 12
END                  : 21
FLOAT                : 58 117 119
FN                   : 16 17 18
FOR                  : 24 25 26 27
GE                   : 97 103
GOSUB                : 14 15
GOTO                 : 32 33
GT                   : 96 102
ID                   : 10 17 18 23 24 25 26 27 92 93 108 109 110
IF                   : 28 29 30 31
INPUT                : 39 40
INTEGER              : 8 9 10 15 29 30 31 33 59 65 92 92 93 118 120
LE                   : 100 106
LET                  : 47 48 49
LT                   : 101 107
NE                   : 98 104
NEWLINE              : 9
NEXT                 : 22 23
PRINT                : 34 35 36
READ                 : 45 46
REM                  : 20
RESTORE              : 50
RETURN               : 13
STEP                 : 85
STOP                 : 19
STRING               : 10 30 41 48 54 67 68 69 69 70 75 96 96 97 97 98 98 99 99 100 100 101 101 121 123
THEN                 : 28 29 30 31
TO                   : 24 25 26 27
^                    : 60
error                : 1 8 11 14 16 17 22 24 25 26 28 29 32 35 39 43 45 47

Nonterminals, with rules where they appear:

_1_statement_item    : 5 6
_1_statement_items   : 3 5
_1_statement_repeat  : 2
_2_optend_optional   : 36
_3_STRING_0x2c_optional : 40
_4_exprlist_optional : 55
_5_0x2c_STRING_item  : 73 74
_5_0x2c_STRING_items : 71 73
_5_0x2c_STRING_repeat : 70
_6_0x2c_number_item  : 79 80
_6_0x2c_number_items : 77 79
_6_0x2c_number_repeat : 76
_7_0x2c_dimitem_item : 89 90
_7_0x2c_dimitem_items : 87 89
_7_0x2c_dimitem_repeat : 86
_8_0x2c_variable_item : 114 115
_8_0x2c_variable_items : 112 114
_8_0x2c_variable_repeat : 111
command              : 9
datalist             : 44
dimitem              : 86 91
dimlist              : 12
empty                : 84
expr                 : 16 18 24 24 25 26 27 27 49 52 53 60 60 61 61 62 62 63 63 64 64 85 94 95 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 121 122
exprlist             : 56 94
number               : 76 81
optend               : 37
optstep              : 25 26 27
pitem                : 124 125
plist                : 36 125
program              : 0
relexpr              : 28 30 31
statement            : 7
variable             : 47 48 49 51 65 66 66 67 68 111 116
varlist              : 40 46


state 0

    (0) S' -> . program
    (1) program -> . error
    (2) program -> . _1_statement_repeat
    (3) _1_statement_repeat -> . _1_statement_items
    (4) _1_statement_repeat -> .
    (5) _1_statement_items -> . _1_statement_items _1_statement_item
    (6) _1_statement_items -> . _1_statement_item
    (7) _1_statement_item -> . statement
    (8) statement -> . INTEGER error
    (9) statement -> . INTEGER command NEWLINE
    error           shift and go to state 2
    $end            reduce using rule 4 (_1_statement_repeat -> .)
    INTEGER         shift and go to state 7

    program                        shift and go to state 1
    _1_statement_repeat            shift and go to state 3
    _1_statement_items             shift and go to state 4
    _1_statement_item              shift and go to state 5
    statement                      shift and go to state 6

state 1

    (0) S' -> program .


state 2

    (1) program -> error .
    $end            reduce using rule 1 (program -> error .)


state 3

    (2) program -> _1_statement_repeat .
    $end            reduce using rule 2 (program -> _1_statement_repeat .)


state 4

    (3) _1_statement_repeat -> _1_statement_items .
    (5) _1_statement_items -> _1_statement_items . _1_statement_item
    (7) _1_statement_item -> . statement
    (8) statement -> . INTEGER error
    (9) statement -> . INTEGER command NEWLINE
    $end            reduce using rule 3 (_1_statement_repeat -> _1_statement_items .)
    INTEGER         shift and go to state 7

    _1_statement_item              shift and go to state 8
    statement                      shift and go to state 6

state 5

    (6) _1_statement_items -> _1_statement_item .
    INTEGER         reduce using rule 6 (_1_statement_items -> _1_statement_item .)
    $end            reduce using rule 6 (_1_statement_items -> _1_statement_item .)


state 6

    (7) _1_statement_item -> statement .
    INTEGER         reduce using rule 7 (_1_statement_item -> statement .)
    $end            reduce using rule 7 (_1_statement_item -> statement .)


state 7

    (8) statement -> INTEGER . error
    (9) statement -> INTEGER . command NEWLINE
    (10) command -> . ID ( INTEGER ) = STRING
    (11) command -> . DIM error
    (12) command -> . DIM dimlist
    (13) command -> . RETURN
    (14) command -> . GOSUB error
    (15) command -> . GOSUB INTEGER
    (16) command -> . DEF FN ( error ) = expr
    (17) command -> . DEF FN ( ID ) = error
    (18) command -> . DEF FN ( ID ) = expr
    (19) command -> . STOP
    (20) command -> . REM
    (21) command -> . END
    (22) command -> . NEXT error
    (23) command -> . NEXT ID
    (24) command -> . FOR ID = expr TO expr error
    (25) command -> . FOR ID = expr TO error optstep
    (26) command -> . FOR ID = error TO expr optstep
    (27) command -> . FOR ID = expr TO expr optstep
    (28) command -> . IF relexpr THEN error
    (29) command -> . IF error THEN INTEGER
    (30) command -> . IF STRING relexpr THEN INTEGER
    (31) command -> . IF relexpr THEN INTEGER
    (32) command -> . GOTO error
    (33) command -> . GOTO INTEGER
    (34) command -> . PRINT
    (35) command -> . PRINT error
    (36) command -> . PRINT plist _2_optend_optional
    (39) command -> . INPUT error
    (40) command -> . INPUT _3_STRING_0x2c_optional varlist
    (43) command -> . DATA error
    (44) command -> . DATA datalist
    (45) command -> . READ error
    (46) command -> . READ varlist
    (47) command -> . LET variable = error
    (48) command -> . LET variable = STRING
    (49) command -> . LET variable = expr
    (50) command -> . RESTORE
    error           shift and go to state 9
    ID              shift and go to state 11
    DIM             shift and go to state 12
    RETURN          shift and go to state 13
    GOSUB           shift and go to state 14
    DEF             shift and go to state 15
    STOP            shift and go to state 16
    REM             shift and go to state 17
    END             shift and go to state 18
    NEXT            shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    GOTO            shift and go to state 22
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    DATA            shift and go to state 25
    READ            shift and go to state 26
    LET             shift and go to state 27
    RESTORE         shift and go to state 28

    command                        shift and go to state 10

state 8

    (5) _1_statement_items -> _1_statement_items _1_statement_item .
    INTEGER         reduce using rule 5 (_1_statement_items -> _1_statement_items _1_statement_item .)
    $end            reduce using rule 5 (_1_statement_items -> _1_statement_items _1_statement_item .)


state 9

    (8) statement -> INTEGER error .
    INTEGER         reduce using rule 8 (statement -> INTEGER error .)
    $end            reduce using rule 8 (statement -> INTEGER error .)


state 10

    (9) statement -> INTEGER command . NEWLINE
    NEWLINE         shift and go to state 29


state 11

    (10) command -> ID . ( INTEGER ) = STRING
    (               shift and go to state 30


state 12

    (11) command -> DIM . error
    (12) command -> DIM . dimlist
    (86) dimlist -> . dimitem _7_0x2c_dimitem_repeat
    (92) dimitem -> . ID ( INTEGER , INTEGER )
    (93) dimitem -> . ID ( INTEGER )
    error           shift and go to state 31
    ID              shift and go to state 34

    dimlist                        shift and go to state 32
    dimitem                        shift and go to state 33

state 13

    (13) command -> RETURN .
    NEWLINE         reduce using rule 13 (command -> RETURN .)


state 14

    (14) command -> GOSUB . error
    (15) command -> GOSUB . INTEGER
    error           shift and go to state 35
    INTEGER         shift and go to state 36


state 15

    (16) command -> DEF . FN ( error ) = expr
    (17) command -> DEF . FN ( ID ) = error
    (18) command -> DEF . FN ( ID ) = expr
    FN              shift and go to state 37


state 16

    (19) command -> STOP .
    NEWLINE         reduce using rule 19 (command -> STOP .)


state 17

    (20) command -> REM .
    NEWLINE         reduce using rule 20 (command -> REM .)


state 18

    (21) command -> END .
    NEWLINE         reduce using rule 21 (command -> END .)


state 19

    (22) command -> NEXT . error
    (23) command -> NEXT . ID
    error           shift and go to state 38
    ID              shift and go to state 39


state 20

    (24) command -> FOR . ID = expr TO expr error
    (25) command -> FOR . ID = expr TO error optstep
    (26) command -> FOR . ID = error TO expr optstep
    (27) command -> FOR . ID = expr TO expr optstep
    ID              shift and go to state 40


state 21

    (28) command -> IF . relexpr THEN error
    (29) command -> IF . error THEN INTEGER
    (30) command -> IF . STRING relexpr THEN INTEGER
    (31) command -> IF . relexpr THEN INTEGER
    (96) relexpr -> . STRING GT STRING
    (97) relexpr -> . STRING GE STRING
    (98) relexpr -> . STRING NE STRING
    (99) relexpr -> . STRING = STRING
    (100) relexpr -> . STRING LE STRING
    (101) relexpr -> . STRING LT STRING
    (102) relexpr -> . expr GT expr
    (103) relexpr -> . expr GE expr
    (104) relexpr -> . expr NE expr
    (105) relexpr -> . expr = expr
    (106) relexpr -> . expr LE expr
    (107) relexpr -> . expr LT expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    error           shift and go to state 42
    STRING          shift and go to state 44
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    ID              shift and go to state 51

    relexpr                        shift and go to state 41
    expr                           shift and go to state 45
    variable                       shift and go to state 46

state 22

    (32) command -> GOTO . error
    (33) command -> GOTO . INTEGER
    error           shift and go to state 52
    INTEGER         shift and go to state 53


state 23

    (34) command -> PRINT .
    (35) command -> PRINT . error
    (36) command -> PRINT . plist _2_optend_optional
    (124) plist -> . pitem
    (125) plist -> . plist , pitem
    (121) pitem -> . STRING expr
    (122) pitem -> . expr
    (123) pitem -> . STRING
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    NEWLINE         reduce using rule 34 (command -> PRINT .)
    error           shift and go to state 54
    STRING          shift and go to state 57
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    ID              shift and go to state 51

    plist                          shift and go to state 55
    pitem                          shift and go to state 56
    expr                           shift and go to state 58
    variable                       shift and go to state 46

state 24

    (39) command -> INPUT . error
    (40) command -> INPUT . _3_STRING_0x2c_optional varlist
    (41) _3_STRING_0x2c_optional -> . STRING ,
    (42) _3_STRING_0x2c_optional -> .
    error           shift and go to state 59
    STRING          shift and go to state 61
    ID              reduce using rule 42 (_3_STRING_0x2c_optional -> .)

    _3_STRING_0x2c_optional        shift and go to state 60

state 25

    (43) command -> DATA . error
    (44) command -> DATA . datalist
    (70) datalist -> . STRING _5_0x2c_STRING_repeat
    (76) datalist -> . number _6_0x2c_number_repeat
    (117) number -> . - FLOAT
    (118) number -> . - INTEGER
    (119) number -> . FLOAT
    (120) number -> . INTEGER
    error           shift and go to state 62
    STRING          shift and go to state 64
    -               shift and go to state 66
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68

    datalist                       shift and go to state 63
    number                         shift and go to state 65

state 26

    (45) command -> READ . error
    (46) command -> READ . varlist
    (111) varlist -> . variable _8_0x2c_variable_repeat
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    error           shift and go to state 69
    ID              shift and go to state 51

    varlist                        shift and go to state 70
    variable                       shift and go to state 71

state 27

    (47) command -> LET . variable = error
    (48) command -> LET . variable = STRING
    (49) command -> LET . variable = expr
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    ID              shift and go to state 51

    variable                       shift and go to state 72

state 28

    (50) command -> RESTORE .
    NEWLINE         reduce using rule 50 (command -> RESTORE .)


state 29

    (9) statement -> INTEGER command NEWLINE .
    INTEGER         reduce using rule 9 (statement -> INTEGER command NEWLINE .)
    $end            reduce using rule 9 (statement -> INTEGER command NEWLINE .)


state 30

    (10) command -> ID ( . INTEGER ) = STRING
    INTEGER         shift and go to state 73


state 31

    (11) command -> DIM error .
    NEWLINE         reduce using rule 11 (command -> DIM error .)


state 32

    (12) command -> DIM dimlist .
    NEWLINE         reduce using rule 12 (command -> DIM dimlist .)


state 33

    (86) dimlist -> dimitem . _7_0x2c_dimitem_repeat
    (87) _7_0x2c_dimitem_repeat -> . _7_0x2c_dimitem_items
    (88) _7_0x2c_dimitem_repeat -> .
    (89) _7_0x2c_dimitem_items -> . _7_0x2c_dimitem_items _7_0x2c_dimitem_item
    (90) _7_0x2c_dimitem_items -> . _7_0x2c_dimitem_item
    (91) _7_0x2c_dimitem_item -> . , dimitem
    NEWLINE         reduce using rule 88 (_7_0x2c_dimitem_repeat -> .)
    ,               shift and go to state 77

    _7_0x2c_dimitem_repeat         shift and go to state 74
    _7_0x2c_dimitem_items          shift and go to state 75
    _7_0x2c_dimitem_item           shift and go to state 76

state 34

    (92) dimitem -> ID . ( INTEGER , INTEGER )
    (93) dimitem -> ID . ( INTEGER )
    (               shift and go to state 78


state 35

    (14) command -> GOSUB error .
    NEWLINE         reduce using rule 14 (command -> GOSUB error .)


state 36

    (15) command -> GOSUB INTEGER .
    NEWLINE         reduce using rule 15 (command -> GOSUB INTEGER .)


state 37

    (16) command -> DEF FN . ( error ) = expr
    (17) command -> DEF FN . ( ID ) = error
    (18) command -> DEF FN . ( ID ) = expr
    (               shift and go to state 79


state 38

    (22) command -> NEXT error .
    NEWLINE         reduce using rule 22 (command -> NEXT error .)


state 39

    (23) command -> NEXT ID .
    NEWLINE         reduce using rule 23 (command -> NEXT ID .)


state 40

    (24) command -> FOR ID . = expr TO expr error
    (25) command -> FOR ID . = expr TO error optstep
    (26) command -> FOR ID . = error TO expr optstep
    (27) command -> FOR ID . = expr TO expr optstep
    =               shift and go to state 80


state 41

    (28) command -> IF relexpr . THEN error
    (31) command -> IF relexpr . THEN INTEGER
    THEN            shift and go to state 81


state 42

    (29) command -> IF error . THEN INTEGER
    THEN            shift and go to state 82


state 43

    (59) expr -> INTEGER .
    GT              reduce using rule 59 (expr -> INTEGER .)
    GE              reduce using rule 59 (expr -> INTEGER .)
    NE              reduce using rule 59 (expr -> INTEGER .)
    =               reduce using rule 59 (expr -> INTEGER .)
    LE              reduce using rule 59 (expr -> INTEGER .)
    LT              reduce using rule 59 (expr -> INTEGER .)
    ^               reduce using rule 59 (expr -> INTEGER .)
    /               reduce using rule 59 (expr -> INTEGER .)
    *               reduce using rule 59 (expr -> INTEGER .)
    -               reduce using rule 59 (expr -> INTEGER .)
    +               reduce using rule 59 (expr -> INTEGER .)
    ,               reduce using rule 59 (expr -> INTEGER .)
    ;               reduce using rule 59 (expr -> INTEGER .)
    NEWLINE         reduce using rule 59 (expr -> INTEGER .)
    )               reduce using rule 59 (expr -> INTEGER .)
    TO              reduce using rule 59 (expr -> INTEGER .)
    THEN            reduce using rule 59 (expr -> INTEGER .)
    error           reduce using rule 59 (expr -> INTEGER .)
    STEP            reduce using rule 59 (expr -> INTEGER .)


state 44

    (30) command -> IF STRING . relexpr THEN INTEGER
    (96) relexpr -> STRING . GT STRING
    (97) relexpr -> STRING . GE STRING
    (98) relexpr -> STRING . NE STRING
    (99) relexpr -> STRING . = STRING
    (100) relexpr -> STRING . LE STRING
    (101) relexpr -> STRING . LT STRING
    (68) expr -> STRING . + variable
    (69) expr -> STRING . + STRING
    (96) relexpr -> . STRING GT STRING
    (97) relexpr -> . STRING GE STRING
    (98) relexpr -> . STRING NE STRING
    (99) relexpr -> . STRING = STRING
    (100) relexpr -> . STRING LE STRING
    (101) relexpr -> . STRING LT STRING
    (102) relexpr -> . expr GT expr
    (103) relexpr -> . expr GE expr
    (104) relexpr -> . expr NE expr
    (105) relexpr -> . expr = expr
    (106) relexpr -> . expr LE expr
    (107) relexpr -> . expr LT expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    GT              shift and go to state 85
    GE              shift and go to state 86
    NE              shift and go to state 87
    =               shift and go to state 88
    LE              shift and go to state 89
    LT              shift and go to state 90
    +               shift and go to state 91
    STRING          shift and go to state 83
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    ID              shift and go to state 51

    relexpr                        shift and go to state 84
    variable                       shift and go to state 46
    expr                           shift and go to state 45

state 45

    (102) relexpr -> expr . GT expr
    (103) relexpr -> expr . GE expr
    (104) relexpr -> expr . NE expr
    (105) relexpr -> expr . = expr
    (106) relexpr -> expr . LE expr
    (107) relexpr -> expr . LT expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    GT              shift and go to state 92
    GE              shift and go to state 93
    NE              shift and go to state 94
    =               shift and go to state 95
    LE              shift and go to state 96
    LT              shift and go to state 97
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 46

    (51) expr -> variable .
    (65) expr -> variable . + INTEGER
    (66) expr -> variable . + variable
    (67) expr -> variable . + STRING
  ! shift/reduce conflict for + resolved as shift
    GT              reduce using rule 51 (expr -> variable .)
    GE              reduce using rule 51 (expr -> variable .)
    NE              reduce using rule 51 (expr -> variable .)
    =               reduce using rule 51 (expr -> variable .)
    LE              reduce using rule 51 (expr -> variable .)
    LT              reduce using rule 51 (expr -> variable .)
    ^               reduce using rule 51 (expr -> variable .)
    /               reduce using rule 51 (expr -> variable .)
    *               reduce using rule 51 (expr -> variable .)
    -               reduce using rule 51 (expr -> variable .)
    ,               reduce using rule 51 (expr -> variable .)
    ;               reduce using rule 51 (expr -> variable .)
    NEWLINE         reduce using rule 51 (expr -> variable .)
    )               reduce using rule 51 (expr -> variable .)
    TO              reduce using rule 51 (expr -> variable .)
    THEN            reduce using rule 51 (expr -> variable .)
    error           reduce using rule 51 (expr -> variable .)
    STEP            reduce using rule 51 (expr -> variable .)
    +               shift and go to state 103


state 47

    (52) expr -> - . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 104
    variable                       shift and go to state 46

state 48

    (53) expr -> ( . expr )
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 106
    variable                       shift and go to state 46

state 49

    (54) expr -> BLTIN . ( STRING )
    (55) expr -> BLTIN . ( _4_exprlist_optional )
    (               shift and go to state 107


state 50

    (58) expr -> FLOAT .
    GT              reduce using rule 58 (expr -> FLOAT .)
    GE              reduce using rule 58 (expr -> FLOAT .)
    NE              reduce using rule 58 (expr -> FLOAT .)
    =               reduce using rule 58 (expr -> FLOAT .)
    LE              reduce using rule 58 (expr -> FLOAT .)
    LT              reduce using rule 58 (expr -> FLOAT .)
    ^               reduce using rule 58 (expr -> FLOAT .)
    /               reduce using rule 58 (expr -> FLOAT .)
    *               reduce using rule 58 (expr -> FLOAT .)
    -               reduce using rule 58 (expr -> FLOAT .)
    +               reduce using rule 58 (expr -> FLOAT .)
    ,               reduce using rule 58 (expr -> FLOAT .)
